Autauga,AL,2969,0,490
Baldwin,AL,10870,0,2530
Barbour,AL,3853,0,978
Bibb,AL,2623,0,503
Blount,AL,4442,0,2427
Bullock,AL,1516,0,1114
Butler,AL,4002,0,973
Calhoun,AL,10635,0,6210
Chambers,AL,4630,0,2557
Cherokee,AL,1893,0,1916
Chilton,AL,5202,0,1645
Choctaw,AL,2497,0,413
Clarke,AL,4460,0,924
Clay,AL,2815,0,1199
Cleburne,AL,2156,0,672
Coffee,AL,4910,0,1213
Colbert,AL,5267,0,5573
Conecuh,AL,2782,0,639
Coosa,AL,1978,0,740
Covington,AL,7554,0,1621
Crenshaw,AL,3008,0,816
Cullman,AL,7152,0,5110
Dale,AL,4970,0,963
Dallas,AL,5888,0,719
DeKalb,AL,6746,0,4948
Elmore,AL,6363,0,1233
Escambia,AL,5623,0,1928
Etowah,AL,12894,0,8939
Fayette,AL,3203,0,1287
Franklin,AL,4025,0,3110
Geneva,AL,4502,0,1074
Greene,AL,1124,0,587
Hale,AL,1898,0,548
Henry,AL,2896,0,589
Houston,AL,10353,0,1421
Jackson,AL,2730,0,3145
Jefferson,AL,100756,0,38082
Lamar,AL,2734,0,1041
Lauderdale,AL,5978,0,6593
Lawrence,AL,1809,0,1808
Lee,AL,5914,0,1602
Limestone,AL,2377,0,3027
Lowndes,AL,1548,0,310
Macon,AL,1858,0,2973
Madison,AL,14279,0,13217
Marengo,AL,3677,0,789
Marion,AL,3966,0,1747
Marshall,AL,5712,0,4428
Mobile,AL,49493,0,20488
Mobile,AL,49493,0,20488
Monroe,AL,3870,0,886
Montgomery,AL,23015,0,7482
Morgan,AL,7013,0,5368
Perry,AL,2046,0,520
Pickens,AL,3416,0,746
Pike,AL,4373,0,803
Randolph,AL,3127,0,1864
Russell,AL,4877,0,1537
Shelby,AL,4813,0,1943
St. Clair,AL,6037,0,1989
Sumter,AL,1653,0,405
Talladega,AL,8946,0,3712
Tallapoosa,AL,5530,0,1733
Tuscaloosa,AL,13227,0,6036
Walker,AL,8582,0,6110
Washington,AL,2803,0,1191
Wilcox,AL,1789,0,157
Winston,AL,3438,0,1391
Arkansas,AR,3769,3200,0
Ashley,AR,3742,2901,0
Baxter,AR,1986,2900,0
Benton,AR,5977,5655,0
Boone,AR,2857,3770,0
Bradley,AR,1852,2229,0
Calhoun,AR,889,1409,0
Carroll,AR,2105,2005,0
Chicot,AR,1972,2916,0
Clark,AR,1884,4127,0
Clay,AR,1999,3280,0
Cleburne,AR,1221,2645,0
Cleveland,AR,1026,1121,0
Columbia,AR,4009,3485,0
Conway,AR,2378,4205,0
Craighead,AR,5163,8334,0
Crawford,AR,3294,3537,0
Crittenden,AR,4065,4168,0
Cross,AR,2147,2421,0
Dallas,AR,1625,1779,0
Desha,AR,1930,3294,0
Drew,AR,2109,1980,0
Faulkner,AR,3259,6116,0
Franklin,AR,1580,2685,0
Fulton,AR,846,1704,0
Garland,AR,9952,11591,0
Grant,AR,1308,1678,0
Greene,AR,2271,4742,0
Hempstead,AR,2493,3355,0
Hot Spring,AR,2911,4543,0
Howard,AR,1649,1320,0
Independence,AR,2470,4455,0
Izard,AR,726,1736,0
Jackson,AR,2141,4651,0
Jefferson,AR,9968,12872,0
Johnson,AR,1535,3127,0
Lafayette,AR,1476,1484,0
Lawrence,AR,2013,3498,0
Lee,AR,1668,2335,0
Lincoln,AR,1410,2468,0
Little River,AR,1141,2040,0
Logan,AR,2265,3604,0
Lonoke,AR,3636,3818,0
Madison,AR,1997,2715,0
Marion,AR,1088,1661,0
Miller,AR,4253,5190,0
Mississippi,AR,6213,8678,0
Monroe,AR,1968,2258,0
Montgomery,AR,832,1358,0
Nevada,AR,1406,2190,0
Newton,AR,1357,1374,0
Ouachita,AR,3572,7056,0
Perry,AR,1048,1320,0
Phillips,AR,3963,5818,0
Pike,AR,1241,1531,0
Poinsett,AR,3031,5635,0
Polk,AR,2022,2575,0
Pope,AR,2651,4972,0
Prairie,AR,1476,1812,0
Pulaski,AR,38312,40535,0
Randolph,AR,1312,2680,0
Saline,AR,3628,5605,0
Scott,AR,1121,1838,0
Searcy,AR,1649,1508,0
Sebastian,AR,13110,10299,0
Sevier,AR,1249,2123,0
Sharp,AR,1215,1810,0
St. Francis,AR,3377,3651,0
Stone,AR,942,1374,0
Union,AR,8472,6948,0
Van Buren,AR,1270,2054,0
Washington,AR,6856,10166,0
White,AR,5023,6566,0
Woodruff,AR,1366,2307,0
Yell,AR,1527,3407,0
Apache,AZ,1849,2042,0
Cochise,AZ,7644,9045,0
Coconino,AZ,5756,5270,0
Gila,AZ,3713,6821,0
Graham,AZ,2655,2783,0
Greenlee,AZ,1132,3147,0
Yuma,AZ,6548,7857,0
Maricopa,AZ,143114,122042,0
Mohave,AZ,2091,2243,0
Navajo,AZ,4870,4770,0
Pima,AZ,46955,54120,0
Pinal,AZ,6956,9911,0
Santa Cruz,AZ,1503,1955,0
Yavapai,AZ,7749,5747,0
Yuma,AZ,6548,7857,0
Alameda,CA,142998,283833,0
Alpine,CA,124,91,0
Amador,CA,1682,3410,0
Butte,CA,19574,20831,0
Calaveras,CA,2244,3145,0
Colusa,CA,1811,2790,0
Contra Costa,CA,65011,113071,0
Del Norte,CA,2075,3652,0
El Dorado,CA,5775,8810,0
Fresno,CA,46792,89375,0
Glenn,CA,3351,3937,0
Humboldt,CA,12909,25515,0
Imperial,CA,10330,11143,0
Inyo,CA,2751,3161,0
Kern,CA,45014,64174,0
Kings,CA,5753,13073,0
